Threads スレッド数
Hash 置換表サイズ[MB]
Ponder 相手番でも考慮
WriteDebugLog デバッグログ出力
CM_Hash 協力詰め置換表サイズ[MB]

NetworkDelay 通信時の遅延時間[ms]
ContemptFactor 引き分け時スコア(歩を100とする)
MinimumThinkingTime 最小思考時間[ms]
SmartPvOutput コンソールへの出力を減らす
MaxMovesToDraw 引き分けまでの手数(0なら無制限)
SlowMover 序盤重視[%]40～150ぐらいの間で

NyuuGyokuRule 入玉ルール
# このコンボボックスの値
NoNyuuGyokuRule 入玉ルールを用いない
CSARule27 CSAの入玉ルール
CSARule24 24点法
TryRule トライルール

BookMoves 基本定跡を用いる手数(0=未使用)
BookEvalDiff 基本定跡の幅(0=無,30=狭,100=広)
BookLowLimitBlack 基本定跡で採用する評価値下限(先手)
BookLowLimitWhite 基本定跡で採用する評価値下限(後手)
BookOnlyThinkingMove 定跡では思考した指し手のみ用いる

ByoyomiMinus 秒読みのときの思考時間を何ms短縮するか

EvalDir 評価関数格納フォルダ
