Threads スレッド数
Hash 置換表サイズ[mb]
Ponder Ponder(相手番でも考慮)
WriteDebugLog デバッグログ出力
NarrowBook 出現確率の低い定跡を採用しない

NetworkDelay 通信の平均遅延時間[ms]
NetworkDelay2 通信の最大遅延時間[ms]

Contempt 引き分け時スコア(歩を100とする)
MultiPV MultiPV(指し手を上位N個求める)

Param1 パラメータ自動調整用X軸
Param2 パラメータ自動調整用Y軸

MinimumThinkingTime 最小思考時間[ms]
MaxMovesToDraw 引き分けまでの手数(0なら無制限)

EnteringKingRule 入玉ルール
# このコンボボックスの値
NoEnteringKing 入玉ルールを用いない
CSARule24 24点法(31点勝ち)
CSARule27 CSAの入玉ルール
TryRule トライルール

BookFile 定跡ファイル
# このコンボボックスの値
no_book 定跡なし
standard_book.db 標準定跡
yaneura_book1.db やねうら大定跡
yaneura_book2.db やねうら超定跡
yaneura_book3.db やねうら裏定跡
user_book1.db ユーザー定跡1
user_book2.db ユーザー定跡2
user_book3.db ユーザー定跡3

BookMoves 定跡を用いる手数(0=未使用)
BookEvalDiff 定跡の幅(0=無,30=狭,100=広)
BookLowLimitBlack 定跡で採用する評価値下限(先手)
BookLowLimitWhite 定跡で採用する評価値下限(後手)
BookOnlyThinkingMove 定跡では思考した指し手のみ用いる

BookEvalDiff 定跡の第一候補手との評価値の差
BookEvalBlackLimit 定跡の先手の評価値下限
BookEvalWhiteLimit 定跡の後手の評価値下限
BookDepthLimit 定跡のdepth下限(0=下限なし)

BookOnTheFly 定跡をメモリに丸読みしない

EvalDir 評価関数格納フォルダ
EvalShare 評価関数を共有メモリに展開する
EvalSaveDir 学習時の評価関数の保存先
PvInterval PVの出力の抑制時間[ms]

nodestime nodes as time
EngineNuma EngineNuma
